review_pair_id,descriptor_name,sample_scope,stratum_id,rank_bin,similarity_stratum,quality_stratum,identity_stratum,admission_stratum,query_image_id,candidate_image_id,query_image_path,candidate_image_path,same_identity_known_id,candidate_rank_descriptor,descriptor_similarity,descriptor_similarity_percentile,query_image_quality_score,candidate_image_quality_score,weakest_image_quality_score,pair_geometry_score,descriptor_evidence_conflict_score,pf_eri_admissibility_score,pf_eri_review_score,pf_eri_route,query_split_role,reviewability_decision,not_ready_reason,secondary_reason,review_confidence,visibility_notes,reviewer_id,review_timestamp,claim_boundary
phase18n_dinov2_vitl14_blind_0523,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__same_identity__admission_low,rank_06_10,similarity_mid,quality_low,same_identity,admission_low,phase18a_czechlynx_1369,phase18a_czechlynx_1978,outputs/final_freeze/lynx-wild/images/czechlynx_1369__p16e_024494.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1978__p16e_024500.jpg,yes,7,0.95537776,0.845697,0.55,0.55,0.55,0.869006,0.184045,0.722082,0.761915,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0524,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__different_identity__admission_low,rank_01,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_2692,phase18a_czechlynx_2011,outputs/final_freeze/lynx-wild/images/czechlynx_2692__p16e_028820.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2011__p16e_020072.jpg,no,1,0.95797205,0.878065,0.55,0.55,0.55,0.765726,0.252561,0.682698,0.753313,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0525,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__different_identity__admission_high,rank_11_20,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_1672,phase18a_czechlynx_2851,outputs/final_freeze/lynx-wild/images/czechlynx_1672__p16e_028358.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2851__p16e_007047.jpg,no,11,0.94703627,0.727762,0.55,0.55,0.55,0.995798,0.021733,0.778253,0.742602,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0526,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__same_identity__admission_low,rank_02_05,similarity_low,quality_low,same_identity,admission_low,phase18a_czechlynx_2264,phase18a_czechlynx_1687,outputs/final_freeze/lynx-wild/images/czechlynx_2264__p16e_028136.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1687__p16e_028447.jpg,yes,4,0.84352005,0.056084,0.55,0.55,0.55,0.81526,0.0,0.664881,0.287427,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0527,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__same_identity__admission_low,rank_11_20,similarity_mid,quality_low,same_identity,admission_low,phase18a_czechlynx_1638,phase18a_czechlynx_1758,outputs/final_freeze/lynx-wild/images/czechlynx_1638__p16e_028377.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1758__p16e_028164.jpg,yes,16,0.95776772,0.875615,0.55,0.55,0.55,0.849498,0.22079,0.712263,0.769383,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0528,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__same_identity__admission_low,rank_06_10,similarity_low,quality_low,same_identity,admission_low,phase18a_czechlynx_2808,phase18a_czechlynx_2528,outputs/final_freeze/lynx-wild/images/czechlynx_2808__p16e_029013.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2528__p16e_028802.jpg,yes,8,0.92671788,0.40194,0.55,0.55,0.55,0.903576,0.0,0.724195,0.524397,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0529,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__same_identity__admission_high,rank_01,similarity_mid,quality_low,same_identity,admission_high,phase18a_czechlynx_2528,phase18a_czechlynx_2679,outputs/final_freeze/lynx-wild/images/czechlynx_2528__p16e_028802.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2679__p16e_028801.jpg,yes,1,0.95896792,0.889598,0.55,0.55,0.55,0.984715,0.187448,0.75819,0.802173,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0530,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_high__quality_low__different_identity__admission_mid,rank_02_05,similarity_high,quality_low,different_identity,admission_mid,phase18a_czechlynx_1511,phase18a_czechlynx_2277,outputs/final_freeze/lynx-wild/images/czechlynx_1511__p16e_036186.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2277__p16e_006502.jpg,no,2,0.96589214,0.945349,0.55,0.55,0.55,0.913833,0.268008,0.727807,0.809081,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0531,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__different_identity__admission_mid,rank_02_05,similarity_low,quality_low,different_identity,admission_mid,phase18a_czechlynx_2652,phase18a_czechlynx_2624,outputs/final_freeze/lynx-wild/images/czechlynx_2652__p16e_006764.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2624__p16e_041787.jpg,no,3,0.93254572,0.485908,0.55,0.55,0.55,0.922455,0.0,0.737878,0.581657,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0532,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__same_identity__admission_high,rank_02_05,similarity_mid,quality_low,same_identity,admission_high,phase18a_czechlynx_1769,phase18a_czechlynx_1714,outputs/final_freeze/lynx-wild/images/czechlynx_1769__p16e_028464.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1714__p16e_028279.jpg,yes,2,0.96056509,0.905582,0.55,0.55,0.55,0.972376,0.20775,0.752273,0.805774,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0533,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_high__quality_low__same_identity__admission_low,rank_11_20,similarity_high,quality_low,same_identity,admission_low,phase18a_czechlynx_1538,phase18a_czechlynx_1456,outputs/final_freeze/lynx-wild/images/czechlynx_1538__p16e_028425.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1456__p16e_028437.jpg,yes,18,0.96461129,0.936332,0.55,0.55,0.55,0.820829,0.291542,0.696157,0.786757,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0534,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__same_identity__admission_high,rank_02_05,similarity_low,quality_low,same_identity,admission_high,phase18a_czechlynx_2904,phase18a_czechlynx_2792,outputs/final_freeze/lynx-wild/images/czechlynx_2904__p16e_028878.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2792__p16e_028779.jpg,yes,3,0.93338174,0.498025,0.55,0.55,0.55,0.991638,0.0,0.758461,0.596991,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0535,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_low__quality_low__same_identity__admission_high,rank_01,similarity_low,quality_low,same_identity,admission_high,phase18a_czechlynx_2653,phase18a_czechlynx_2317,outputs/final_freeze/lynx-wild/images/czechlynx_2653__p16e_006761.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2317__p16e_007827.jpg,yes,1,0.94221365,0.649177,0.55,0.55,0.55,0.940157,0.0,0.759162,0.690972,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0536,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__same_identity__admission_high,rank_06_10,similarity_mid,quality_low,same_identity,admission_high,phase18a_czechlynx_1712,phase18a_czechlynx_1880,outputs/final_freeze/lynx-wild/images/czechlynx_1712__p16e_028295.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1880__p16e_028426.jpg,yes,10,0.96272731,0.923415,0.55,0.55,0.55,0.99285,0.218418,0.757656,0.816743,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0537,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__same_identity__admission_low,rank_06_10,similarity_low,quality_low,same_identity,admission_low,phase18a_czechlynx_2027,phase18a_czechlynx_1554,outputs/final_freeze/lynx-wild/images/czechlynx_2027__p16e_028448.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1554__p16e_028525.jpg,yes,8,0.89510214,0.158003,0.55,0.55,0.55,0.808504,0.0,0.673181,0.35377,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0538,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__same_identity__admission_low,rank_02_05,similarity_low,quality_low,same_identity,admission_low,phase18a_czechlynx_1703,phase18a_czechlynx_2982,outputs/final_freeze/lynx-wild/images/czechlynx_1703__p16e_042489.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2982__p16e_030718.jpg,yes,2,0.93644148,0.546726,0.55,0.55,0.55,0.61122,0.0,0.656814,0.588559,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0539,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_high__quality_low__same_identity__admission_low,rank_11_20,similarity_high,quality_low,same_identity,admission_low,phase18a_czechlynx_1847,phase18a_czechlynx_1462,outputs/final_freeze/lynx-wild/images/czechlynx_1847__p16e_028401.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1462__p16e_028322.jpg,yes,11,0.97133482,0.969666,0.55,0.55,0.55,0.884315,0.302656,0.715044,0.812379,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0540,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__different_identity__admission_high,rank_02_05,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_0809,phase18a_czechlynx_2472,outputs/final_freeze/lynx-wild/images/czechlynx_0809__czlx_expanded_0456.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2472__p16e_034432.jpg,no,4,0.95437771,0.832797,0.55,0.55,0.55,0.987817,0.129561,0.764956,0.781105,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0541,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__same_identity__admission_high,rank_11_20,similarity_mid,quality_low,same_identity,admission_high,phase18a_czechlynx_1861,phase18a_czechlynx_2029,outputs/final_freeze/lynx-wild/images/czechlynx_1861__p16e_028269.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2029__p16e_028383.jpg,yes,18,0.96202683,0.918149,0.55,0.55,0.55,0.990315,0.214038,0.757295,0.814217,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0542,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_high__quality_low__same_identity__admission_high,rank_02_05,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_1549,phase18a_czechlynx_1395,outputs/final_freeze/lynx-wild/images/czechlynx_1549__p16e_028397.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1395__p16e_028385.jpg,yes,3,0.96879506,0.959966,0.55,0.55,0.55,0.998215,0.253091,0.755879,0.831795,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0543,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__same_identity__admission_mid,rank_01,similarity_mid,quality_low,same_identity,admission_mid,phase18a_czechlynx_2482,phase18a_czechlynx_1390,outputs/final_freeze/lynx-wild/images/czechlynx_2482__p16e_025065.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1390__p16e_026828.jpg,yes,1,0.95792198,0.877415,0.55,0.55,0.55,0.889867,0.208461,0.726212,0.778265,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0544,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_high__quality_low__same_identity__admission_high,rank_11_20,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_1647,phase18a_czechlynx_1724,outputs/final_freeze/lynx-wild/images/czechlynx_1647__p16e_028204.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1724__p16e_028309.jpg,yes,17,0.96405774,0.932949,0.55,0.55,0.55,0.973164,0.234841,0.749813,0.816389,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0545,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__same_identity__admission_low,rank_02_05,similarity_mid,quality_low,same_identity,admission_low,phase18a_czechlynx_2215,phase18a_czechlynx_1287,outputs/final_freeze/lynx-wild/images/czechlynx_2215__p16e_028192.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1287__p16e_028549.jpg,yes,3,0.94845867,0.748196,0.55,0.55,0.55,0.836928,0.097771,0.720605,0.718157,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0546,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_high__quality_low__different_identity__admission_low,rank_01,similarity_high,quality_low,different_identity,admission_low,phase18a_czechlynx_2489,phase18a_czechlynx_2213,outputs/final_freeze/lynx-wild/images/czechlynx_2489__p16e_034265.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2213__p16e_039749.jpg,no,1,0.9671818,0.952133,0.55,0.55,0.55,0.886178,0.28447,0.717449,0.806059,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0547,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__different_identity__admission_high,rank_01,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_2087,phase18a_czechlynx_1796,outputs/final_freeze/lynx-wild/images/czechlynx_2087__p16e_042765.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1796__p16e_042760.jpg,no,1,0.95874703,0.886448,0.55,0.55,0.55,0.979284,0.186199,0.756605,0.799868,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0548,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__different_identity__admission_high,rank_06_10,similarity_low,quality_low,different_identity,admission_high,phase18a_czechlynx_1621,phase18a_czechlynx_1322,outputs/final_freeze/lynx-wild/images/czechlynx_1621__p16e_036183.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1322__p16e_034008.jpg,no,6,0.94110769,0.629494,0.55,0.55,0.55,0.94851,0.0,0.759532,0.678908,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0549,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__same_identity__admission_low,rank_11_20,similarity_low,quality_low,same_identity,admission_low,phase18a_czechlynx_1683,phase18a_czechlynx_1865,outputs/final_freeze/lynx-wild/images/czechlynx_1683__p16e_028221.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1865__p16e_028158.jpg,yes,12,0.93573344,0.535542,0.55,0.55,0.55,0.846715,0.0,0.721634,0.606257,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0550,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_high__quality_low__same_identity__admission_high,rank_06_10,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_1741,phase18a_czechlynx_2104,outputs/final_freeze/lynx-wild/images/czechlynx_1741__p16e_028466.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2104__p16e_028388.jpg,yes,10,0.96579802,0.944899,0.55,0.55,0.55,0.974851,0.246201,0.749208,0.821296,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0551,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__different_identity__admission_high,rank_06_10,similarity_low,quality_low,different_identity,admission_high,phase18a_czechlynx_1413,phase18a_czechlynx_2148,outputs/final_freeze/lynx-wild/images/czechlynx_1413__p16e_024496.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2148__p16e_019255.jpg,no,8,0.94237101,0.651261,0.55,0.55,0.55,0.937907,0.0,0.75874,0.692103,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0552,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__same_identity__admission_mid,rank_02_05,similarity_mid,quality_low,same_identity,admission_mid,phase18a_czechlynx_1761,phase18a_czechlynx_1587,outputs/final_freeze/lynx-wild/images/czechlynx_1761__p16e_028442.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1587__p16e_028517.jpg,yes,5,0.95327473,0.81828,0.55,0.55,0.55,0.892034,0.148568,0.732884,0.756116,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0553,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__different_identity__admission_high,rank_01,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_1767,phase18a_czechlynx_1953,outputs/final_freeze/lynx-wild/images/czechlynx_1767__p16e_037971.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1953__p16e_038716.jpg,no,1,0.95096469,0.784896,0.55,0.55,0.55,0.982701,0.083451,0.767956,0.761769,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0554,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__same_identity__admission_high,rank_11_20,similarity_mid,quality_low,same_identity,admission_high,phase18a_czechlynx_1543,phase18a_czechlynx_1949,outputs/final_freeze/lynx-wild/images/czechlynx_1543__p16e_028474.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1949__p16e_028387.jpg,yes,16,0.96071243,0.906515,0.55,0.55,0.55,0.973938,0.208137,0.752727,0.806448,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0555,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__different_identity__admission_high,rank_02_05,similarity_low,quality_low,different_identity,admission_high,phase18a_czechlynx_2727,phase18a_czechlynx_2648,outputs/final_freeze/lynx-wild/images/czechlynx_2727__p16e_042909.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2648__p16e_038107.jpg,no,2,0.94259703,0.654994,0.55,0.55,0.55,0.978795,0.0,0.770562,0.69891,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0556,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__same_identity__admission_low,rank_02_05,similarity_low,quality_low,same_identity,admission_low,phase18a_czechlynx_2895,phase18a_czechlynx_2884,outputs/final_freeze/lynx-wild/images/czechlynx_2895__p16e_024876.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2884__p16e_024878.jpg,yes,3,0.85491461,0.067718,0.55,0.55,0.55,0.916608,0.0,0.694422,0.305865,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0557,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__different_identity__admission_low,rank_06_10,similarity_low,quality_low,different_identity,admission_low,phase18a_czechlynx_2268,phase18a_czechlynx_1396,outputs/final_freeze/lynx-wild/images/czechlynx_2268__p16e_008636.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1396__p16e_045903.jpg,no,7,0.60503399,0.00925,0.55,0.55,0.55,0.873631,0.0,0.676542,0.262821,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0558,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__same_identity__admission_high,rank_06_10,similarity_low,quality_low,same_identity,admission_high,phase18a_czechlynx_1945,phase18a_czechlynx_1983,outputs/final_freeze/lynx-wild/images/czechlynx_1945__p16e_028213.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1983__p16e_028416.jpg,yes,10,0.93795753,0.57266,0.55,0.55,0.55,0.957708,0.0,0.756424,0.64249,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0559,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_high__quality_low__same_identity__admission_low,rank_02_05,similarity_high,quality_low,same_identity,admission_low,phase18a_czechlynx_1553,phase18a_czechlynx_1833,outputs/final_freeze/lynx-wild/images/czechlynx_1553__p16e_028471.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1833__p16e_028145.jpg,yes,3,0.96943444,0.962433,0.55,0.55,0.55,0.838409,0.31149,0.6997,0.800296,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0560,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__same_identity__admission_high,rank_01,similarity_mid,quality_low,same_identity,admission_high,phase18a_czechlynx_2146,phase18a_czechlynx_1936,outputs/final_freeze/lynx-wild/images/czechlynx_2146__p16e_028289.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1936__p16e_028390.jpg,yes,1,0.95486188,0.838731,0.55,0.55,0.55,0.950299,0.148626,0.751232,0.775756,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0561,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_high__quality_low__same_identity__admission_high,rank_01,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_1763,phase18a_czechlynx_1704,outputs/final_freeze/lynx-wild/images/czechlynx_1763__p16e_028330.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1704__p16e_028331.jpg,yes,1,0.99670947,0.999567,0.55,0.55,0.55,1.0,0.292067,0.752543,0.847284,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0562,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_high__quality_low__same_identity__admission_mid,rank_06_10,similarity_high,quality_low,same_identity,admission_mid,phase18a_czechlynx_1935,phase18a_czechlynx_1663,outputs/final_freeze/lynx-wild/images/czechlynx_1935__p16e_028445.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1663__p16e_028178.jpg,yes,7,0.96925795,0.961716,0.55,0.55,0.55,0.949566,0.271868,0.738676,0.822587,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0563,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__different_identity__admission_high,rank_06_10,similarity_low,quality_low,different_identity,admission_high,phase18a_czechlynx_2743,phase18a_czechlynx_2373,outputs/final_freeze/lynx-wild/images/czechlynx_2743__p16e_009388.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2373__p16e_019015.jpg,no,6,0.9346565,0.518109,0.55,0.55,0.55,0.984275,0.0,0.758408,0.609422,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0564,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_high__quality_low__same_identity__admission_low,rank_06_10,similarity_high,quality_low,same_identity,admission_low,phase18a_czechlynx_1548,phase18a_czechlynx_2126,outputs/final_freeze/lynx-wild/images/czechlynx_1548__p16e_028405.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2126__p16e_028327.jpg,yes,10,0.96841174,0.957766,0.55,0.55,0.55,0.863368,0.298087,0.708902,0.80358,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0565,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_high__quality_low__different_identity__admission_mid,rank_02_05,similarity_high,quality_low,different_identity,admission_mid,phase18a_czechlynx_2259,phase18a_czechlynx_2212,outputs/final_freeze/lynx-wild/images/czechlynx_2259__p16e_042179.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2212__p16e_043684.jpg,no,3,0.96378469,0.931049,0.55,0.55,0.55,0.916864,0.252646,0.730298,0.804234,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0566,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__same_identity__admission_high,rank_01,similarity_mid,quality_low,same_identity,admission_high,phase18a_czechlynx_1945,phase18a_czechlynx_2041,outputs/final_freeze/lynx-wild/images/czechlynx_1945__p16e_028213.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2041__p16e_028414.jpg,yes,1,0.95536917,0.845631,0.55,0.55,0.55,0.967614,0.149466,0.756602,0.781907,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0567,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__different_identity__admission_high,rank_02_05,similarity_low,quality_low,different_identity,admission_high,phase18a_czechlynx_2810,phase18a_czechlynx_2667,outputs/final_freeze/lynx-wild/images/czechlynx_2810__p16e_008366.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2667__p16e_043653.jpg,no,3,0.94022405,0.61281,0.55,0.55,0.55,0.992201,0.0,0.770097,0.672579,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0568,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_high__quality_low__different_identity__admission_mid,rank_01,similarity_high,quality_low,different_identity,admission_mid,phase18a_czechlynx_2044,phase18a_czechlynx_2096,outputs/final_freeze/lynx-wild/images/czechlynx_2044__p16e_043670.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2096__p16e_043693.jpg,no,1,0.97264969,0.973816,0.55,0.55,0.55,0.966165,0.278158,0.743276,0.830579,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
